key,old_scar,new_scar,delta_pct,cause
oliver-francou,409,424,3.667,derived / load-time-refit ripple
will-hayes-b,328,316,-3.659,derived / load-time-refit ripple
max-kondogiannis,575,554,-3.652,derived / load-time-refit ripple
harry-morrison,28,29,3.571,derived / load-time-refit ripple
maurice-rioli-1,85,88,3.529,derived / load-time-refit ripple
cody-curtin,713,738,3.506,derived / load-time-refit ripple
cody-weightman,289,299,3.46,derived / load-time-refit ripple
malcolm-rosas,87,90,3.448,derived / load-time-refit ripple
talor-byrne,532,550,3.383,derived / load-time-refit ripple
sam-davidson,90,93,3.333,derived / load-time-refit ripple
sam-banks,967,935,-3.309,derived / load-time-refit ripple
cillian-burke,121,125,3.306,derived / load-time-refit ripple
james-trezise,184,190,3.261,derived / load-time-refit ripple
leek-aleer,339,350,3.245,derived / load-time-refit ripple
tom-cole,31,30,-3.226,derived / load-time-refit ripple
noah-answerth,31,32,3.226,derived / load-time-refit ripple
lance-collard,288,279,-3.125,derived / load-time-refit ripple
charlie-west,449,463,3.118,derived / load-time-refit ripple
kai-lohmann,483,498,3.106,derived / load-time-refit ripple
nikolas-cox,423,436,3.073,derived / load-time-refit ripple
francis-evans,66,68,3.03,derived / load-time-refit ripple
harry-sharp,231,224,-3.03,derived / load-time-refit ripple
bailey-scott,33,34,3.03,derived / load-time-refit ripple
dylan-moore,1500,1545,3.0,derived / load-time-refit ripple
cooper-trembath,1578,1531,-2.978,derived / load-time-refit ripple
jordan-de-goey,1701,1652,-2.881,derived / load-time-refit ripple
lawson-humphries,1892,1838,-2.854,derived / load-time-refit ripple
tew-jiath,247,240,-2.834,derived / load-time-refit ripple
michael-frederick,106,103,-2.83,derived / load-time-refit ripple
josh-sinn,357,367,2.801,derived / load-time-refit ripple
reece-torrent,216,222,2.778,derived / load-time-refit ripple
arthur-jones,254,247,-2.756,derived / load-time-refit ripple
cooper-simpson,255,248,-2.745,derived / load-time-refit ripple
jake-stringer,147,143,-2.721,derived / load-time-refit ripple
joel-hamling,37,36,-2.703,derived / load-time-refit ripple
jack-williams,561,576,2.674,derived / load-time-refit ripple
riak-andrew,337,346,2.671,derived / load-time-refit ripple
archie-perkins,301,309,2.658,derived / load-time-refit ripple
will-lorenz,414,425,2.657,derived / load-time-refit ripple
bobby-hill,76,78,2.632,derived / load-time-refit ripple
jake-kolodjashnij,38,37,-2.632,derived / load-time-refit ripple
dante-visentini,762,782,2.625,derived / load-time-refit ripple
buku-khamis,77,79,2.597,derived / load-time-refit ripple
keighton-matofai-forbes,270,277,2.593,derived / load-time-refit ripple
noah-long,272,279,2.574,derived / load-time-refit ripple
alex-pearce,39,38,-2.564,derived / load-time-refit ripple
josh-lai,352,361,2.557,derived / load-time-refit ripple
charlie-cameron,281,288,2.491,derived / load-time-refit ripple
mitchell-knevitt,201,206,2.488,derived / load-time-refit ripple
judd-mcvee,284,277,-2.465,derived / load-time-refit ripple
liam-stocker,41,40,-2.439,derived / load-time-refit ripple
toby-pink,41,42,2.439,derived / load-time-refit ripple
angus-anderson,124,127,2.419,derived / load-time-refit ripple
max-king-stk,381,390,2.362,derived / load-time-refit ripple
samson-ryan,636,651,2.358,derived / load-time-refit ripple
jake-lloyd,43,44,2.326,derived / load-time-refit ripple
isaiah-dudley,88,90,2.273,derived / load-time-refit ripple
luke-cleary,91,93,2.198,derived / load-time-refit ripple
caiden-cleary,779,762,-2.182,derived / load-time-refit ripple
judson-clarke,92,94,2.174,derived / load-time-refit ripple
nick-madden,1521,1554,2.17,derived / load-time-refit ripple
avery-thomas,561,549,-2.139,derived / load-time-refit ripple
jakob-ryan,281,275,-2.135,derived / load-time-refit ripple
darcy-gardiner,47,46,-2.128,derived / load-time-refit ripple
tylar-young,95,97,2.105,derived / load-time-refit ripple
sam-cumming,2186,2232,2.104,derived / load-time-refit ripple
jayden-nguyen,428,437,2.103,derived / load-time-refit ripple
josh-gibcus,286,292,2.098,derived / load-time-refit ripple
hugh-bond,239,234,-2.092,derived / load-time-refit ripple
caleb-windsor,1696,1731,2.064,derived / load-time-refit ripple
oscar-ryan,293,287,-2.048,derived / load-time-refit ripple
luke-urquhart,294,300,2.041,derived / load-time-refit ripple
daniel-annable,2020,2061,2.03,derived / load-time-refit ripple
steele-sidebottom,99,101,2.02,derived / load-time-refit ripple
cooper-lord,396,404,2.02,derived / load-time-refit ripple
isaac-kako,1641,1608,-2.011,derived / load-time-refit ripple
patrick-said,201,205,1.99,derived / load-time-refit ripple
isaac-quaynor,514,524,1.946,derived / load-time-refit ripple
cameron-zurhaar,207,211,1.932,derived / load-time-refit ripple
josh-smillie,1301,1326,1.922,derived / load-time-refit ripple
dan-houston,1253,1277,1.915,derived / load-time-refit ripple
zachary-williams,157,160,1.911,derived / load-time-refit ripple
connor-budarick,158,161,1.899,derived / load-time-refit ripple
sam-switkowski,53,54,1.887,derived / load-time-refit ripple
tyson-stengle,266,271,1.88,derived / load-time-refit ripple
milan-murdock,860,876,1.86,derived / load-time-refit ripple
daniel-turner,1686,1655,-1.839,derived / load-time-refit ripple
finlay-macrae,109,111,1.835,derived / load-time-refit ripple
lennox-hoffman,273,278,1.832,derived / load-time-refit ripple
eamonn-armstrong,164,161,-1.829,derived / load-time-refit ripple
beau-mccreery,219,215,-1.826,derived / load-time-refit ripple
hunter-clark,55,54,-1.818,derived / load-time-refit ripple
karl-worner,606,617,1.815,derived / load-time-refit ripple
matthew-leray,498,507,1.807,derived / load-time-refit ripple
oscar-adams,111,113,1.802,derived / load-time-refit ripple
chayce-jones,111,113,1.802,derived / load-time-refit ripple
nick-murray,224,228,1.786,derived / load-time-refit ripple
ben-king,393,386,-1.781,derived / load-time-refit ripple
steely-green,282,277,-1.773,derived / load-time-refit ripple
jeremy-sharp,113,115,1.77,derived / load-time-refit ripple
luke-ryan,1698,1728,1.767,derived / load-time-refit ripple
jai-murray,1197,1218,1.754,derived / load-time-refit ripple
matt-carroll,970,987,1.753,derived / load-time-refit ripple
seth-campbell,1090,1071,-1.743,derived / load-time-refit ripple
hugo-ralphsmith,58,59,1.724,derived / load-time-refit ripple
lachlan-sholl,234,238,1.709,derived / load-time-refit ripple
kade-chandler,1059,1077,1.7,derived / load-time-refit ripple
jagga-smith,3192,3138,-1.692,derived / load-time-refit ripple
cooper-duff-tytler,1896,1864,-1.688,derived / load-time-refit ripple
lewis-melican,60,61,1.667,derived / load-time-refit ripple
mykelti-lefau,60,61,1.667,derived / load-time-refit ripple
mitchell-hinge,480,488,1.667,derived / load-time-refit ripple
joe-berry,1331,1353,1.653,derived / load-time-refit ripple
zach-guthrie,485,493,1.649,derived / load-time-refit ripple
tom-papley,485,493,1.649,derived / load-time-refit ripple
max-michalanney,608,598,-1.645,derived / load-time-refit ripple
jacob-hopper,122,124,1.639,derived / load-time-refit ripple
kaleb-smith,122,124,1.639,derived / load-time-refit ripple
tom-atkins,305,310,1.639,derived / load-time-refit ripple
dylan-stephens,366,360,-1.639,derived / load-time-refit ripple
harry-o-farrell,855,841,-1.637,derived / load-time-refit ripple
toby-bedford,246,250,1.626,derived / load-time-refit ripple
jack-sinclair,3140,3191,1.624,derived / load-time-refit ripple
jesse-mellor,308,303,-1.623,derived / load-time-refit ripple
angus-hastie,310,305,-1.613,derived / load-time-refit ripple
thomas-anastasopoulos,311,306,-1.608,derived / load-time-refit ripple
james-barrat,437,430,-1.602,derived / load-time-refit ripple
samuel-grlj,2570,2611,1.595,derived / load-time-refit ripple
hugh-davies,315,310,-1.587,derived / load-time-refit ripple
bruce-reville,64,65,1.562,derived / load-time-refit ripple
brandon-zerk-thatcher,257,261,1.556,derived / load-time-refit ripple
river-stevens,193,196,1.554,derived / load-time-refit ripple
elijah-tsatas,1240,1221,-1.532,derived / load-time-refit ripple
cody-anderson,196,199,1.531,derived / load-time-refit ripple
hamish-davis,982,997,1.527,derived / load-time-refit ripple
liam-baker,657,667,1.522,derived / load-time-refit ripple
nic-newman,920,934,1.522,derived / load-time-refit ripple
jayden-short,1580,1604,1.519,derived / load-time-refit ripple
adam-saad,664,674,1.506,derived / load-time-refit ripple
lloyd-meek,931,945,1.504,derived / load-time-refit ripple
harry-charleson,266,262,-1.504,derived / load-time-refit ripple
rhys-unwin,200,203,1.5,derived / load-time-refit ripple
bodhi-uwland,3176,3223,1.48,derived / load-time-refit ripple
joseph-fonti,749,738,-1.469,derived / load-time-refit ripple
kobe-mcdonald,274,270,-1.46,derived / load-time-refit ripple
ben-murphy,274,270,-1.46,derived / load-time-refit ripple
indy-cotton,274,270,-1.46,derived / load-time-refit ripple
balyn-o-brien,274,270,-1.46,derived / load-time-refit ripple
rory-laird,964,978,1.452,derived / load-time-refit ripple
jedd-busslinger,760,749,-1.447,derived / load-time-refit ripple
jack-crisp,623,632,1.445,derived / load-time-refit ripple
beau-addinsall,1112,1128,1.439,derived / load-time-refit ripple
phoenix-gothard,419,413,-1.432,derived / load-time-refit ripple
nicholas-martin,2935,2977,1.431,derived / load-time-refit ripple
tristan-xerri,6649,6744,1.429,derived / load-time-refit ripple
jed-adams,280,276,-1.429,derived / load-time-refit ripple
oliver-hayes-brown,350,355,1.429,derived / load-time-refit ripple
luke-pedlar,141,139,-1.418,derived / load-time-refit ripple
lachie-neale,1907,1934,1.416,derived / load-time-refit ripple
noah-mraz,425,419,-1.412,derived / load-time-refit ripple
sullivan-robey,2224,2255,1.394,derived / load-time-refit ripple
matthew-jefferson,578,586,1.384,derived / load-time-refit ripple
jack-whitlock,1302,1284,-1.382,derived / load-time-refit ripple
jack-dalton,583,575,-1.372,derived / load-time-refit ripple
matt-hill,147,149,1.361,derived / load-time-refit ripple
ollie-murphy,296,292,-1.351,derived / load-time-refit ripple
reilly-o-brien,816,827,1.348,derived / load-time-refit ripple
ryan-maric,1269,1252,-1.34,derived / load-time-refit ripple
tom-de-koning,1719,1696,-1.338,derived / load-time-refit ripple
lucas-camporeale,303,307,1.32,derived / load-time-refit ripple
cillian-bourke,380,385,1.316,derived / load-time-refit ripple
josh-rachele,1910,1885,-1.309,derived / load-time-refit ripple
jaxon-prior,307,303,-1.303,derived / load-time-refit ripple
jake-rogers,616,624,1.299,derived / load-time-refit ripple
oliver-griffin,234,237,1.282,derived / load-time-refit ripple
nathan-wardius,156,154,-1.282,derived / load-time-refit ripple
tyrell-dewar,314,310,-1.274,derived / load-time-refit ripple
caleb-graham,79,80,1.266,derived / load-time-refit ripple
nick-watson,3720,3767,1.263,derived / load-time-refit ripple
peter-ladhams,477,483,1.258,derived / load-time-refit ripple
rowan-marshall,638,646,1.254,derived / load-time-refit ripple
rhylee-west,160,162,1.25,derived / load-time-refit ripple
jarrod-witts,400,405,1.25,derived / load-time-refit ripple
shadeau-brain,80,79,-1.25,derived / load-time-refit ripple
keidean-coleman,644,652,1.242,derived / load-time-refit ripple
reef-mcinnes,81,80,-1.235,derived / load-time-refit ripple
blake-thredgold,567,560,-1.235,derived / load-time-refit ripple
josh-treacy,6297,6374,1.223,derived / load-time-refit ripple
lachlan-weller,82,83,1.22,derived / load-time-refit ripple
sam-marshall,1150,1164,1.217,derived / load-time-refit ripple
dylan-patterson,992,980,-1.21,derived / load-time-refit ripple
liam-duggan,415,420,1.205,derived / load-time-refit ripple
lachlan-fogarty,83,84,1.205,derived / load-time-refit ripple
ben-miller,1249,1234,-1.201,derived / load-time-refit ripple
paul-curtis,1420,1437,1.197,derived / load-time-refit ripple
jack-ginnivan,1844,1866,1.193,derived / load-time-refit ripple
liam-henry,84,83,-1.19,derived / load-time-refit ripple
lachlan-gulbin,341,345,1.173,derived / load-time-refit ripple
bodie-ryan,342,346,1.17,derived / load-time-refit ripple
ned-long,945,956,1.164,derived / load-time-refit ripple
jordon-sweet,2149,2174,1.163,derived / load-time-refit ripple
kye-fincher,517,523,1.161,derived / load-time-refit ripple
archer-day-wicks,432,427,-1.157,derived / load-time-refit ripple
darcy-fort,87,88,1.149,derived / load-time-refit ripple
rob-monahan,175,177,1.143,derived / load-time-refit ripple
max-gawn,2538,2509,-1.143,derived / load-time-refit ripple
noah-roberts-thomson,438,443,1.142,derived / load-time-refit ripple
harvey-langford,2574,2603,1.127,derived / load-time-refit ripple
dayne-zorko,1170,1157,-1.111,derived / load-time-refit ripple
riley-hamilton,361,357,-1.108,derived / load-time-refit ripple
timothy-english,3349,3386,1.105,derived / load-time-refit ripple
cody-angove,636,643,1.101,derived / load-time-refit ripple
harvey-thomas,2456,2483,1.099,derived / load-time-refit ripple
chris-scerri,366,362,-1.093,derived / load-time-refit ripple
jack-scrimshaw,92,91,-1.087,derived / load-time-refit ripple
harley-barker,743,751,1.077,derived / load-time-refit ripple
luke-trainor,1493,1477,-1.072,derived / load-time-refit ripple
xavier-duursma,280,283,1.071,derived / load-time-refit ripple
lewis-hayes,377,373,-1.061,derived / load-time-refit ripple
sandy-brock,378,374,-1.058,derived / load-time-refit ripple
billy-wilson,285,282,-1.053,derived / load-time-refit ripple
jacob-konstanty,380,384,1.053,derived / load-time-refit ripple
oscar-allen,190,188,-1.053,derived / load-time-refit ripple
joel-freijah,2282,2306,1.052,derived / load-time-refit ripple
jaxon-artemis,381,385,1.05,derived / load-time-refit ripple
edward-allan,762,754,-1.05,derived / load-time-refit ripple
james-tunstill,96,95,-1.042,derived / load-time-refit ripple
lachlan-jones,96,97,1.042,derived / load-time-refit ripple
harry-demattia,481,486,1.04,derived / load-time-refit ripple
ryan-byrnes,97,98,1.031,derived / load-time-refit ripple
lachlan-bramble,97,98,1.031,derived / load-time-refit ripple
ned-reeves,389,393,1.028,derived / load-time-refit ripple
daniel-curtin,2243,2266,1.025,derived / load-time-refit ripple
jamarra-ugle-hagan,196,198,1.02,derived / load-time-refit ripple
dougal-howard,99,98,-1.01,derived / load-time-refit ripple
lachlan-smith,693,700,1.01,derived / load-time-refit ripple
conor-nash,298,301,1.007,derived / load-time-refit ripple
tyler-sonsie,796,788,-1.005,derived / load-time-refit ripple
charlie-banfield,803,795,-0.996,derived / load-time-refit ripple
bailey-dale,2009,1989,-0.996,derived / load-time-refit ripple
jeremy-howe,302,299,-0.993,derived / load-time-refit ripple
jesse-hogan,404,408,0.99,derived / load-time-refit ripple
taylor-goad,818,826,0.978,derived / load-time-refit ripple
cooper-harvey,103,104,0.971,derived / load-time-refit ripple
jake-riccardi,312,309,-0.962,derived / load-time-refit ripple
logan-evans,1256,1244,-0.955,derived / load-time-refit ripple
jack-ough,424,420,-0.943,derived / load-time-refit ripple
ty-gallop,1168,1157,-0.942,derived / load-time-refit ripple
ollie-dempsey,1815,1832,0.937,derived / load-time-refit ripple
eric-hipwood,107,106,-0.935,derived / load-time-refit ripple
elijah-hollands,970,961,-0.928,derived / load-time-refit ripple
brennan-cox,539,534,-0.928,derived / load-time-refit ripple
lachlan-carmichael,650,644,-0.923,derived / load-time-refit ripple
samuel-swadling,651,645,-0.922,derived / load-time-refit ripple
sam-draper,657,663,0.913,derived / load-time-refit ripple
shaun-mannagh,551,556,0.907,derived / load-time-refit ripple
lachlan-cowan,666,660,-0.901,derived / load-time-refit ripple
thomas-sims,1114,1104,-0.898,derived / load-time-refit ripple
noah-balta,449,445,-0.891,derived / load-time-refit ripple
william-mccabe,567,562,-0.882,derived / load-time-refit ripple
jack-payne,228,226,-0.877,derived / load-time-refit ripple
liam-mcmahon,230,232,0.87,derived / load-time-refit ripple
brayden-maynard,920,928,0.87,derived / load-time-refit ripple
mason-redman,1499,1512,0.867,derived / load-time-refit ripple
harley-reid,3726,3758,0.859,derived / load-time-refit ripple
harrison-oliver,598,593,-0.836,derived / load-time-refit ripple
henry-hustwaite,359,356,-0.836,derived / load-time-refit ripple
will-brodie,1082,1091,0.832,derived / load-time-refit ripple
taylor-walker,241,243,0.83,derived / load-time-refit ripple
mitchell-lewis,608,613,0.822,derived / load-time-refit ripple
gryan-miers,1582,1595,0.822,derived / load-time-refit ripple
sam-clohesy,245,247,0.816,derived / load-time-refit ripple
matthew-flynn,739,745,0.812,derived / load-time-refit ripple
calsher-dear,1114,1105,-0.808,derived / load-time-refit ripple
jack-bowes,124,123,-0.806,derived / load-time-refit ripple
tom-mcdonald,372,375,0.806,derived / load-time-refit ripple
jordan-ridley,1120,1111,-0.804,derived / load-time-refit ripple
bailey-humphrey,1499,1511,0.801,derived / load-time-refit ripple
jaspa-fletcher,2008,2024,0.797,derived / load-time-refit ripple
oscar-steene,252,254,0.794,derived / load-time-refit ripple
tom-sparrow,506,510,0.791,derived / load-time-refit ripple
cameron-rayner,506,502,-0.791,derived / load-time-refit ripple
callum-wilkie,3416,3443,0.79,derived / load-time-refit ripple
jy-simpkin,635,640,0.787,derived / load-time-refit ripple
caleb-serong,4701,4738,0.787,derived / load-time-refit ripple
bailey-smith,5605,5561,-0.785,derived / load-time-refit ripple
jack-buckley,765,771,0.784,derived / load-time-refit ripple
zane-zakostelsky,639,634,-0.782,derived / load-time-refit ripple
charlie-nicholls,384,381,-0.781,derived / load-time-refit ripple
jackson-macrae,257,259,0.778,derived / load-time-refit ripple
finnbar-maley,257,259,0.778,derived / load-time-refit ripple
josh-draper,651,656,0.768,derived / load-time-refit ripple
latrelle-pickett,653,648,-0.766,derived / load-time-refit ripple
sam-de-koning,1046,1054,0.765,derived / load-time-refit ripple
patrick-voss,1707,1720,0.762,derived / load-time-refit ripple
riley-hardeman,395,392,-0.759,derived / load-time-refit ripple
joel-jeffrey,1719,1732,0.756,derived / load-time-refit ripple
sam-lalor,3574,3601,0.755,derived / load-time-refit ripple
max-king-syd,269,271,0.743,derived / load-time-refit ripple
ashton-moir,273,271,-0.733,derived / load-time-refit ripple
hugh-boxshall,958,965,0.731,derived / load-time-refit ripple
tom-cochrane,275,273,-0.727,derived / load-time-refit ripple
trent-rivers,1794,1807,0.725,derived / load-time-refit ripple
josh-battle,2211,2227,0.724,derived / load-time-refit ripple
james-o-donnell,415,418,0.723,derived / load-time-refit ripple
koltyn-tholstrup,1392,1402,0.718,derived / load-time-refit ripple
justin-mcinerney,1539,1528,-0.715,derived / load-time-refit ripple
alix-tauru,1714,1702,-0.7,derived / load-time-refit ripple
jack-ross,1734,1722,-0.692,derived / load-time-refit ripple
hunter-holmes,723,718,-0.692,derived / load-time-refit ripple
josh-ward,1746,1734,-0.687,derived / load-time-refit ripple
joshua-weddle,1618,1629,0.68,derived / load-time-refit ripple
zak-johnson,598,602,0.669,derived / load-time-refit ripple
nick-blakey,3598,3622,0.667,derived / load-time-refit ripple
daniel-rioli,750,755,0.667,derived / load-time-refit ripple
matt-whitlock,450,447,-0.667,derived / load-time-refit ripple
tobyn-murray,454,457,0.661,derived / load-time-refit ripple
harrison-petty,153,152,-0.654,derived / load-time-refit ripple
harry-kyle,921,915,-0.651,derived / load-time-refit ripple
oliver-florent,779,784,0.642,derived / load-time-refit ripple
henry-smith,157,158,0.637,derived / load-time-refit ripple
archer-reid,1118,1111,-0.626,derived / load-time-refit ripple
wayne-milera,1774,1785,0.62,derived / load-time-refit ripple
jake-bowey,3096,3077,-0.614,derived / load-time-refit ripple
oskar-taylor,817,812,-0.612,derived / load-time-refit ripple
stephen-coniglio,165,164,-0.606,derived / load-time-refit ripple
paddy-dow,165,164,-0.606,derived / load-time-refit ripple
todd-marshall,165,164,-0.606,derived / load-time-refit ripple
mabior-chol,330,332,0.606,derived / load-time-refit ripple
mason-wood,166,165,-0.602,derived / load-time-refit ripple
jason-horne-francis,3996,4020,0.601,derived / load-time-refit ripple
james-borlase,501,504,0.599,derived / load-time-refit ripple
jake-soligo,2174,2187,0.598,derived / load-time-refit ripple
sid-draper,1520,1511,-0.592,derived / load-time-refit ripple
neil-erasmus,849,844,-0.589,derived / load-time-refit ripple
will-graham,1191,1184,-0.588,derived / load-time-refit ripple
willem-duursma,4429,4455,0.587,derived / load-time-refit ripple
bradley-hill,853,848,-0.586,derived / load-time-refit ripple
jack-ison,521,524,0.576,derived / load-time-refit ripple
jacob-farrow,1750,1740,-0.571,derived / load-time-refit ripple
tom-brown,526,523,-0.57,derived / load-time-refit ripple
kayle-gerreyn,351,349,-0.57,derived / load-time-refit ripple
errol-gulden,5983,6017,0.568,derived / load-time-refit ripple
aidan-schubert,706,702,-0.567,derived / load-time-refit ripple
aliir-aliir,1064,1058,-0.564,derived / load-time-refit ripple
joe-richards,890,885,-0.562,derived / load-time-refit ripple
luke-nankervis,357,355,-0.56,derived / load-time-refit ripple
ben-camporeale,359,357,-0.557,derived / load-time-refit ripple
chad-warner,2882,2898,0.555,derived / load-time-refit ripple
billy-frampton,181,182,0.552,derived / load-time-refit ripple
james-worpel,545,542,-0.55,derived / load-time-refit ripple
matt-rowell,4185,4208,0.55,derived / load-time-refit ripple
harry-armstrong,913,918,0.548,derived / load-time-refit ripple
jordan-dawson,3312,3330,0.543,derived / load-time-refit ripple
